COUNTRY,YEAR,MONTH,TEMP_MEAN,HEAT_DAYS
Greece,2005,12,14.390967741935487,7.0
Greece,2006,1,10.35290322580645,0.0
Greece,2006,2,12.405000000000001,0.0
Greece,2006,3,14.662903225806454,2.0
Greece,2006,4,17.892,0.0
Greece,2006,5,22.441935483870967,9.0
Greece,2006,6,26.98066666666667,2.0
Greece,2006,7,27.80903225806451,0.0
Greece,2006,8,30.98225806451613,5.0
Greece,2006,9,25.849333333333334,0.0
Greece,2006,10,21.397419354838707,2.0
Greece,2006,11,16.72933333333333,0.0
Greece,2006,12,13.70774193548387,0.0
Greece,2007,1,14.617741935483872,7.0
Greece,2007,2,12.987857142857141,0.0
Greece,2007,3,15.17290322580645,2.0
Greece,2007,4,18.225666666666665,2.0
Greece,2007,5,23.00516129032258,2.0
Greece,2007,6,29.285333333333327,14.0
Greece,2007,7,30.91096774193548,4.0
Greece,2007,8,30.830322580645166,6.0
Greece,2007,9,26.86433333333334,4.0
Greece,2007,10,22.31064516129033,2.0
Greece,2007,11,17.399,2.0
Greece,2007,12,13.106129032258067,0.0
Greece,2008,1,12.249677419354839,0.0
Greece,2008,2,12.622758620689655,3.0
Greece,2008,3,16.718064516129033,5.0
Greece,2008,4,18.165333333333333,2.0
Greece,2008,5,22.733225806451614,6.0
Greece,2008,6,27.613999999999994,2.0
Greece,2008,7,30.11709677419355,2.0
Greece,2008,8,30.322258064516134,3.0
Greece,2008,9,26.080333333333332,8.0
Greece,2008,10,22.332580645161293,2.0
Greece,2008,11,18.91233333333333,5.0
Greece,2008,12,14.495806451612903,7.0
Greece,2009,1,13.766774193548388,6.0
Greece,2009,2,11.9975,5.0
Greece,2009,3,14.585483870967744,0.0
Greece,2009,4,17.363999999999997,0.0
Greece,2009,5,22.924516129032256,3.0
Greece,2009,6,27.430333333333337,0.0
Greece,2009,7,30.473225806451616,5.0
Greece,2009,8,29.11612903225806,0.0
Greece,2009,9,25.578333333333333,3.0
Greece,2009,10,22.768709677419356,2.0
Greece,2009,11,19.046,2.0
Greece,2009,12,16.07290322580645,2.0
Greece,2010,1,12.893225806451614,6.0
Greece,2010,2,14.831428571428573,9.0
Greece,2010,3,15.75451612903226,0.0
Greece,2010,4,18.670333333333335,0.0
Greece,2010,5,23.669354838709683,5.0
Greece,2010,6,27.169666666666668,4.0
Greece,2010,7,30.368709677419357,4.0
Greece,2010,8,31.966129032258074,17.0
Greece,2010,9,27.447,4.0
Greece,2010,10,21.446129032258064,0.0
Greece,2010,11,20.260999999999992,7.0
Greece,2010,12,15.75516129032258,12.0
Greece,2011,1,13.104838709677425,0.0
Greece,2011,2,13.247142857142856,5.0
Greece,2011,3,13.85225806451613,0.0
Greece,2011,4,16.422333333333338,0.0
Greece,2011,5,21.02064516129032,0.0
Greece,2011,6,26.753666666666668,0.0
Greece,2011,7,30.756774193548377,4.0
Greece,2011,8,29.863548387096778,0.0
Greece,2011,9,28.237333333333325,13.0
Greece,2011,10,20.36032258064516,0.0
Greece,2011,11,15.153666666666668,0.0
Greece,2011,12,14.92677419354839,8.0
Greece,2012,1,10.814193548387095,0.0
Greece,2012,2,12.059310344827587,0.0
Greece,2012,3,15.02258064516129,5.0
Greece,2012,4,19.033,5.0
Greece,2012,5,23.36064516129032,0.0
Greece,2012,6,28.429333333333336,3.0
Greece,2012,7,31.801290322580638,14.0
Greece,2012,8,31.357096774193547,12.0
Greece,2012,9,28.044666666666668,7.0
Greece,2012,10,24.909032258064517,13.0
Greece,2012,11,19.689,7.0
Greece,2012,12,14.745806451612905,5.0
Greece,2013,1,13.761290322580644,3.0
Greece,2013,2,14.007499999999999,7.0
Greece,2013,3,15.517096774193547,2.0
Greece,2013,4,18.991333333333333,6.0
Greece,2013,5,24.35032258064516,5.0
Greece,2013,6,27.411666666666665,2.0
Greece,2013,7,29.585806451612903,0.0
Greece,2013,8,29.82838709677419,4.0
Greece,2013,9,27.749000000000002,3.0
Greece,2013,10,22.554516129032258,0.0
Greece,2013,11,19.32166666666666,10.0
Greece,2013,12,13.754193548387097,2.0
Greece,2014,1,14.828064516129032,9.0
Greece,2014,2,14.570357142857144,10.0
Greece,2014,3,15.584516129032258,3.0
Greece,2014,4,18.413666666666664,4.0
Greece,2014,5,22.52,3.0
Greece,2014,6,27.34666666666667,3.0
Greece,2014,7,29.886451612903222,0.0
Greece,2014,8,31.378709677419355,13.0
Greece,2014,9,27.13366666666666,3.0
Greece,2014,10,22.033870967741937,3.0
Greece,2014,11,17.834999999999997,3.0
Greece,2014,12,15.589032258064513,6.0
Greece,2015,1,12.868709677419353,4.0
Greece,2015,2,12.343571428571426,2.0
Greece,2015,3,14.069032258064516,0.0
Greece,2015,4,17.509,3.0
Greece,2015,5,23.151935483870968,0.0
Greece,2015,6,25.901333333333334,0.0
Greece,2015,7,29.759354838709672,5.0
Greece,2015,8,30.203225806451613,0.0
Greece,2015,9,28.046000000000006,6.0
Greece,2015,10,22.154516129032253,0.0
Greece,2015,11,19.882666666666662,8.0
Greece,2015,12,14.831935483870968,2.0
Greece,2016,1,13.689354838709678,15.0
Greece,2016,2,16.160689655172416,21.0
Greece,2016,3,15.636129032258061,2.0
Greece,2016,4,20.95533333333334,18.0
Greece,2016,5,22.86064516129032,4.0
Greece,2016,6,28.539333333333335,6.0
Greece,2016,7,30.115806451612894,0.0
Greece,2016,8,29.861612903225808,0.0
Greece,2016,9,26.601333333333336,0.0
Greece,2016,10,22.51612903225806,3.0
Greece,2016,11,18.386666666666667,8.0
Greece,2016,12,12.372580645161289,2.0
Greece,2017,1,11.033225806451616,0.0
Greece,2017,2,13.73857142857143,6.0
Greece,2017,3,16.226129032258065,7.0
Greece,2017,4,18.731999999999996,4.0
Greece,2017,5,23.307741935483868,2.0
Greece,2017,6,27.776333333333334,7.0
Greece,2017,7,30.441290322580652,8.0
Greece,2017,8,29.96838709677419,3.0
Greece,2017,9,27.91733333333333,11.0
Greece,2017,10,22.846451612903223,0.0
Greece,2017,11,18.059000000000005,0.0
Greece,2017,12,15.210967741935484,9.0
Greece,2018,1,13.691612903225804,2.0
Greece,2018,2,14.171785714285713,0.0
Greece,2018,3,16.584193548387102,0.0
Greece,2018,4,20.712666666666664,15.0
Greece,2018,5,24.147096774193546,0.0
Greece,2018,6,27.790666666666663,2.0
Greece,2018,7,30.72322580645161,5.0
Greece,2018,8,29.97193548387097,0.0
Greece,2018,9,27.346666666666668,6.0
Greece,2018,10,21.970967741935485,0.0
Greece,2018,11,18.470999999999997,3.0
Greece,2018,12,13.844193548387093,0.0
Greece,2019,1,12.158064516129034,0.0
Greece,2019,2,12.729642857142858,0.0
Greece,2019,3,15.623225806451611,2.0
Greece,2019,4,17.104666666666663,0.0
Greece,2019,5,21.94193548387097,2.0
Greece,2019,6,28.43366666666667,6.0
Greece,2019,7,30.050322580645165,4.0
Greece,2019,8,30.288387096774194,3.0
Greece,2019,9,27.45633333333333,0.0
Greece,2019,10,24.481612903225802,4.0
Greece,2019,11,20.802,14.0
Greece,2019,12,15.581290322580644,10.0
Greece,2020,1,12.51032258064516,2.0
Greece,2020,2,14.27586206896552,10.0
Greece,2020,3,15.555161290322582,2.0
Greece,2020,4,17.008666666666663,2.0
Greece,2020,5,22.863548387096774,5.0
Greece,2020,6,26.653666666666663,0.0
Greece,2020,7,29.73838709677419,0.0
Greece,2020,8,30.414193548387097,2.0
Greece,2020,9,28.076666666666668,6.0
Greece,2020,10,24.384838709677414,6.0
Greece,2020,11,18.21066666666667,0.0
Greece,2020,12,16.203548387096774,10.0
Greece,2021,1,14.367741935483867,12.0
Greece,2021,2,14.56571428571429,15.0
Greece,2021,3,14.665483870967742,0.0
Greece,2021,4,18.241666666666667,2.0
Greece,2021,5,-267.62,0.0
Romania,2000,1,-2.6867741935483864,0.0
Romania,2000,2,3.576206896551724,0.0
Romania,2000,3,7.450967741935482,3.0
Romania,2000,4,15.667000000000002,3.0
Romania,2000,5,20.839999999999996,2.0
Romania,2000,6,25.607333333333333,7.0
Romania,2000,7,29.353548387096772,12.0
Romania,2000,8,29.157096774193548,4.0
Romania,2000,9,21.708000000000006,0.0
Romania,2000,10,16.946774193548382,0.0
Romania,2000,11,14.675666666666665,11.0
Romania,2000,12,7.387096774193547,10.0
Romania,2001,1,4.013870967741934,5.0
Romania,2001,2,5.7821428571428575,4.0
Romania,2001,3,13.703870967741935,9.0
Romania,2001,4,13.37433333333333,0.0
Romania,2001,5,19.18612903225807,0.0
Romania,2001,6,22.687333333333324,2.0
Romania,2001,7,27.24903225806451,0.0
Romania,2001,8,28.71064516129032,6.0
Romania,2001,9,22.38466666666667,0.0
Romania,2001,10,19.00354838709677,6.0
Romania,2001,11,7.797666666666668,2.0
Romania,2001,12,-2.8977419354838725,0.0
Romania,2002,1,1.1325806451612903,3.0
Romania,2002,2,10.450714285714286,12.0
Romania,2002,3,11.12258064516129,6.0
Romania,2002,4,12.483333333333336,0.0
Romania,2002,5,20.48548387096774,2.0
Romania,2002,6,24.97066666666667,4.0
Romania,2002,7,27.127096774193546,2.0
Romania,2002,8,23.51193548387097,0.0
Romania,2002,9,19.573000000000004,0.0
Romania,2002,10,14.941290322580649,0.0
Romania,2002,11,11.091,4.0
Romania,2002,12,1.0735483870967741,0.0
Romania,2003,1,2.406129032258064,0.0
Romania,2003,2,-1.9925000000000008,0.0
Romania,2003,3,6.584193548387097,0.0
Romania,2003,4,10.780999999999999,2.0
Romania,2003,5,21.98096774193549,10.0
Romania,2003,6,25.480666666666668,2.0
Romania,2003,7,27.321935483870966,0.0
Romania,2003,8,29.21322580645161,6.0
Romania,2003,9,20.890666666666668,0.0
Romania,2003,10,14.605161290322581,4.0
Romania,2003,11,10.542666666666669,2.0
Romania,2003,12,3.1622580645161293,0.0
Romania,2004,1,0.17387096774193556,0.0
Romania,2004,2,4.385172413793104,5.0
Romania,2004,3,8.816129032258065,4.0
Romania,2004,4,14.844666666666667,0.0
Romania,2004,5,17.460645161290326,0.0
Romania,2004,6,22.56866666666667,0.0
Romania,2004,7,26.87258064516129,2.0
Romania,2004,8,26.355161290322574,2.0
Romania,2004,9,23.17866666666666,4.0
Romania,2004,10,18.31612903225807,0.0
Romania,2004,11,9.671,3.0
Romania,2004,12,4.8738709677419365,4.0
Romania,2005,1,2.386774193548387,0.0
Romania,2005,2,0.42321428571428565,0.0
Romania,2005,3,7.159032258064516,0.0
Romania,2005,4,14.113,2.0
Romania,2005,5,19.139032258064514,0.0
Romania,2005,6,21.612666666666666,0.0
Romania,2005,7,25.224838709677424,0.0
Romania,2005,8,23.971935483870972,0.0
Romania,2005,9,20.108999999999998,0.0
Romania,2005,10,14.179032258064515,0.0
Romania,2005,11,8.046999999999999,0.0
Romania,2005,12,3.0993548387096777,2.0
Romania,2006,1,-0.5770967741935487,0.0
Romania,2006,2,2.976428571428572,2.0
Romania,2006,3,7.848709677419354,2.0
Romania,2006,4,14.328666666666667,0.0
Romania,2006,5,18.710967741935484,2.0
Romania,2006,6,21.668000000000003,3.0
Romania,2006,7,25.145161290322584,0.0
Romania,2006,8,26.84903225806452,4.0
Romania,2006,9,21.82533333333333,0.0
Romania,2006,10,17.333548387096773,5.0
Romania,2006,11,9.853666666666667,0.0
Romania,2006,12,5.649999999999999,8.0
Romania,2007,1,7.201612903225807,12.0
Romania,2007,2,6.591071428571429,3.0
Romania,2007,3,10.510322580645164,0.0
Romania,2007,4,15.875333333333334,0.0
Romania,2007,5,21.183225806451613,7.0
Romania,2007,6,25.422666666666665,7.0
Romania,2007,7,30.89258064516128,13.0
Romania,2007,8,27.417741935483864,6.0
Romania,2007,9,20.259000000000004,0.0
Romania,2007,10,15.414193548387095,0.0
Romania,2007,11,6.351000000000002,0.0
Romania,2007,12,2.1700000000000004,0.0
Romania,2008,1,2.297096774193548,0.0
Romania,2008,2,5.50241379310345,3.0
Romania,2008,3,10.507741935483873,0.0
Romania,2008,4,14.326000000000002,2.0
Romania,2008,5,19.231290322580644,6.0
Romania,2008,6,24.139666666666667,4.0
Romania,2008,7,26.891290322580645,0.0
Romania,2008,8,29.26161290322581,5.0
Romania,2008,9,21.180666666666664,7.0
Romania,2008,10,17.442258064516132,0.0
Romania,2008,11,10.903999999999998,6.0
Romania,2008,12,4.282258064516129,6.0
Romania,2009,1,2.0599999999999996,0.0
Romania,2009,2,2.510714285714284,2.0
Romania,2009,3,6.719354838709679,2.0
Romania,2009,4,14.88166666666667,0.0
Romania,2009,5,20.05645161290322,2.0
Romania,2009,6,24.110333333333337,3.0
Romania,2009,7,25.97838709677419,2.0
Romania,2009,8,26.286451612903228,0.0
Romania,2009,9,21.439,3.0
Romania,2009,10,15.975483870967741,4.0
Romania,2009,11,12.589666666666668,6.0
Romania,2009,12,5.553225806451614,2.0
Romania,2010,1,1.9448387096774196,4.0
Romania,2010,2,4.057857142857143,2.0
Romania,2010,3,8.006129032258064,6.0
Romania,2010,4,13.475999999999999,0.0
Romania,2010,5,19.37645161290323,0.0
Romania,2010,6,22.675000000000004,5.0
Romania,2010,7,25.105806451612903,0.0
Romania,2010,8,29.164193548387093,4.0
Romania,2010,9,22.379000000000005,2.0
Romania,2010,10,12.771935483870967,0.0
Romania,2010,11,14.611000000000002,12.0
Romania,2010,12,4.233870967741935,9.0
Romania,2011,1,3.1880645161290317,2.0
Romania,2011,2,4.127857142857144,0.0
Romania,2011,3,8.11,2.0
Romania,2011,4,12.670666666666667,0.0
Romania,2011,5,18.402580645161287,0.0
Romania,2011,6,23.473000000000003,2.0
Romania,2011,7,27.843548387096774,4.0
Romania,2011,8,28.303870967741926,2.0
Romania,2011,9,26.405333333333335,7.0
Romania,2011,10,14.613870967741939,4.0
Romania,2011,11,8.600666666666665,0.0
Romania,2011,12,5.305161290322581,6.0
Romania,2012,1,-1.3909677419354838,0.0
Romania,2012,2,-2.68,0.0
Romania,2012,3,9.389999999999999,2.0
Romania,2012,4,14.95433333333333,3.0
Romania,2012,5,18.383870967741938,0.0
Romania,2012,6,26.168,4.0
Romania,2012,7,31.449354838709674,12.0
Romania,2012,8,29.82838709677419,10.0
Romania,2012,9,26.008333333333333,10.0
Romania,2012,10,20.157741935483866,4.0
Romania,2012,11,12.25366666666667,4.0
Romania,2012,12,1.9890322580645163,0.0
Romania,2013,1,2.8577419354838707,2.0
Romania,2013,2,5.077500000000001,0.0
Romania,2013,3,8.946451612903225,0.0
Romania,2013,4,15.424666666666665,7.0
Romania,2013,5,21.968387096774194,7.0
Romania,2013,6,23.463,6.0
Romania,2013,7,25.537096774193543,2.0
Romania,2013,8,28.970322580645163,2.0
Romania,2013,9,22.42466666666666,0.0
Romania,2013,10,18.649354838709673,2.0
Romania,2013,11,12.28533333333333,9.0
Romania,2013,12,4.81741935483871,2.0
Romania,2014,1,7.273548387096774,16.0
Romania,2014,2,9.955714285714285,11.0
Romania,2014,3,12.296774193548389,8.0
Romania,2014,4,14.528666666666668,0.0
Romania,2014,5,17.55999999999999,0.0
Romania,2014,6,21.543333333333337,0.0
Romania,2014,7,25.118387096774192,0.0
Romania,2014,8,26.139677419354843,0.0
Romania,2014,9,19.886,0.0
Romania,2014,10,14.486129032258061,0.0
Romania,2014,11,9.752666666666666,0.0
Romania,2014,12,3.9561290322580644,2.0
Romania,2015,1,2.505483870967742,3.0
Romania,2015,2,3.594285714285714,0.0
Romania,2015,3,6.028709677419356,0.0
Romania,2015,4,11.984666666666667,0.0
Romania,2015,5,19.853548387096772,0.0
Romania,2015,6,21.48166666666667,0.0
Romania,2015,7,28.81483870967742,4.0
Romania,2015,8,28.44935483870967,0.0
Romania,2015,9,24.749000000000002,11.0
Romania,2015,10,14.661290322580644,0.0
Romania,2015,11,12.303666666666665,5.0
Romania,2015,12,6.669032258064516,5.0
Romania,2016,1,1.358709677419355,2.0
Romania,2016,2,10.209310344827585,10.0
Romania,2016,3,9.589999999999998,2.0
Romania,2016,4,17.897333333333332,10.0
Romania,2016,5,17.212580645161296,2.0
Romania,2016,6,24.432000000000002,6.0
Romania,2016,7,28.0,2.0
Romania,2016,8,27.165483870967744,0.0
Romania,2016,9,23.02233333333333,0.0
Romania,2016,10,14.83548387096774,3.0
Romania,2016,11,10.099666666666666,3.0
Romania,2016,12,1.794838709677419,0.0
Romania,2017,1,-3.582903225806451,0.0
Romania,2017,2,6.0528571428571425,4.0
Romania,2017,3,11.764193548387095,7.0
Romania,2017,4,14.202666666666667,3.0
Romania,2017,5,18.883870967741935,0.0
Romania,2017,6,25.130333333333336,8.0
Romania,2017,7,28.069677419354843,4.0
Romania,2017,8,29.259032258064515,9.0
Romania,2017,9,23.714999999999993,9.0
Romania,2017,10,16.237741935483868,2.0
Romania,2017,11,9.256333333333334,0.0
Romania,2017,12,4.079032258064516,0.0
Romania,2018,1,4.428064516129032,3.0
Romania,2018,2,3.6396428571428574,0.0
Romania,2018,3,8.991290322580646,2.0
Romania,2018,4,18.954000000000004,16.0
Romania,2018,5,21.177741935483866,0.0
Romania,2018,6,22.87566666666667,0.0
Romania,2018,7,23.580322580645156,0.0
Romania,2018,8,26.635806451612904,0.0
Romania,2018,9,23.291666666666664,2.0
Romania,2018,10,19.189677419354844,2.0
Romania,2018,11,10.520333333333333,6.0
Romania,2018,12,2.5570967741935484,0.0
Romania,2019,1,0.555483870967742,0.0
Romania,2019,2,5.322499999999998,2.0
Romania,2019,3,12.331612903225805,3.0
Romania,2019,4,14.926000000000004,4.0
Romania,2019,5,18.972580645161294,0.0
Romania,2019,6,24.87133333333333,2.0
Romania,2019,7,27.34645161290323,2.0
Romania,2019,8,29.79935483870967,5.0
Romania,2019,9,24.67166666666666,3.0
Romania,2019,10,21.494516129032256,18.0
Romania,2019,11,14.166000000000004,11.0
Romania,2019,12,6.375483870967742,8.0
Romania,2020,1,3.806774193548387,0.0
Romania,2020,2,6.966206896551723,4.0
Romania,2020,3,9.417741935483871,4.0
Romania,2020,4,13.683,2.0
Romania,2020,5,18.884838709677418,6.0
Romania,2020,6,21.970000000000002,0.0
Romania,2020,7,26.500967741935483,0.0
Romania,2020,8,27.63483870967742,0.0
Romania,2020,9,25.588666666666665,5.0
Romania,2020,10,17.94483870967742,4.0
Romania,2020,11,10.839,0.0
Romania,2020,12,6.906451612903226,5.0
Romania,2021,1,2.0177419354838713,2.0
Romania,2021,2,7.4157142857142855,11.0
Romania,2021,3,5.928709677419355,0.0
Romania,2021,4,11.947999999999999,2.0
Romania,2021,5,-270.1842857142857,0.0
Russia,2000,1,-8.00967741935484,0.0
Russia,2000,2,-3.1589655172413793,2.0
Russia,2000,3,-0.6770967741935481,0.0
Russia,2000,4,12.928666666666668,8.0
Russia,2000,5,14.40870967741936,4.0
Russia,2000,6,19.226333333333333,0.0
Russia,2000,7,22.647419354838703,0.0
Russia,2000,8,20.46548387096774,0.0
Russia,2000,9,14.078666666666667,0.0
Russia,2000,10,9.624516129032259,6.0
Russia,2000,11,0.04999999999999905,6.0
Russia,2000,12,-4.22483870967742,2.0
Russia,2001,1,-6.015161290322582,0.0
Russia,2001,2,-6.365,0.0
Russia,2001,3,-1.7374193548387098,0.0
Russia,2001,4,10.43866666666667,5.0
Russia,2001,5,14.740967741935481,0.0
Russia,2001,6,19.579333333333338,0.0
Russia,2001,7,25.93935483870967,9.0
Russia,2001,8,20.614193548387096,2.0
Russia,2001,9,16.477666666666668,2.0
Russia,2001,10,6.47290322580645,2.0
Russia,2001,11,-0.24799999999999975,4.0
Russia,2001,12,-11.50096774193548,0.0
Russia,2002,1,-5.34258064516129,5.0
Russia,2002,2,-0.9367857142857143,7.0
Russia,2002,3,1.7145161290322581,6.0
Russia,2002,4,10.879666666666669,0.0
Russia,2002,5,16.853870967741933,0.0
Russia,2002,6,20.66833333333333,0.0
Russia,2002,7,26.63806451612903,17.0
Russia,2002,8,23.41516129032258,9.0
Russia,2002,9,16.85833333333333,9.0
Russia,2002,10,3.978064516129034,0.0
Russia,2002,11,-1.7446666666666668,0.0
Russia,2002,12,-12.056451612903224,0.0
Russia,2003,1,-7.414838709677419,0.0
Russia,2003,2,-8.25678571428571,0.0
Russia,2003,3,-1.7970967741935486,0.0
Russia,2003,4,7.1259999999999994,0.0
Russia,2003,5,18.83709677419355,2.0
Russia,2003,6,16.119666666666667,0.0
Russia,2003,7,23.99548387096774,2.0
Russia,2003,8,20.605161290322584,4.0
Russia,2003,9,15.527000000000003,0.0
Russia,2003,10,7.103870967741935,5.0
Russia,2003,11,0.5583333333333332,0.0
Russia,2003,12,-3.829677419354839,0.0
Russia,2004,1,-7.5774193548387085,0.0
Russia,2004,2,-6.973103448275864,0.0
Russia,2004,3,0.7341935483870967,6.0
Russia,2004,4,7.829,0.0
Russia,2004,5,15.2658064516129,0.0
Russia,2004,6,18.43933333333333,0.0
Russia,2004,7,22.141290322580645,0.0
Russia,2004,8,22.520322580645168,4.0
Russia,2004,9,15.918666666666669,2.0
Russia,2004,10,8.036129032258064,0.0
Russia,2004,11,-1.7049999999999992,6.0
Russia,2004,12,-4.7054838709677425,0.0
Russia,2005,1,-4.690967741935483,6.0
Russia,2005,2,-9.267499999999998,0.0
Russia,2005,3,-4.949999999999999,0.0
Russia,2005,4,7.049333333333333,0.0
Russia,2005,5,18.031935483870967,4.0
Russia,2005,6,19.285000000000004,0.0
Russia,2005,7,22.50677419354838,0.0
Russia,2005,8,21.588064516129034,0.0
Russia,2005,9,17.013333333333332,2.0
Russia,2005,10,9.777419354838708,7.0
Russia,2005,11,1.6680000000000001,5.0
Russia,2005,12,-4.924838709677421,2.0
Russia,2006,1,-11.350967741935486,0.0
Russia,2006,2,-11.796428571428573,0.0
Russia,2006,3,-2.5625806451612894,0.0
Russia,2006,4,8.037333333333333,0.0
Russia,2006,5,16.380645161290325,0.0
Russia,2006,6,21.831,6.0
Russia,2006,7,21.221935483870965,4.0
Russia,2006,8,20.96290322580645,0.0
Russia,2006,9,17.444666666666667,2.0
Russia,2006,10,8.71838709677419,4.0
Russia,2006,11,-0.5293333333333331,0.0
Russia,2006,12,0.5648387096774193,17.0
Russia,2007,1,-2.629354838709677,13.0
Russia,2007,2,-10.320357142857144,0.0
Russia,2007,3,5.356451612903225,16.0
Russia,2007,4,8.361333333333336,0.0
Russia,2007,5,19.13967741935484,12.0
Russia,2007,6,20.469666666666672,2.0
Russia,2007,7,22.494838709677417,2.0
Russia,2007,8,24.68032258064516,14.0
Russia,2007,9,16.868000000000002,6.0
Russia,2007,10,9.328709677419356,4.0
Russia,2007,11,-1.5076666666666667,2.0
Russia,2007,12,-4.4954838709677425,2.0
Russia,2008,1,-8.142258064516126,0.0
Russia,2008,2,-2.2803448275862084,7.0
Russia,2008,3,1.5416129032258066,7.0
Russia,2008,4,13.111333333333333,4.0
Russia,2008,5,14.973548387096779,0.0
Russia,2008,6,19.002666666666666,0.0
Russia,2008,7,22.37741935483871,4.0
Russia,2008,8,21.446451612903232,6.0
Russia,2008,9,14.32566666666667,5.0
Russia,2008,10,10.459677419354835,5.0
Russia,2008,11,2.5249999999999995,7.0
Russia,2008,12,-3.397096774193548,8.0
Russia,2009,1,-6.741290322580644,0.0
Russia,2009,2,-5.468928571428571,0.0
Russia,2009,3,-0.6548387096774194,0.0
Russia,2009,4,7.694333333333333,4.0
Russia,2009,5,17.31322580645161,0.0
Russia,2009,6,20.48,3.0
Russia,2009,7,22.325806451612905,0.0
Russia,2009,8,19.842903225806452,0.0
Russia,2009,9,17.695666666666668,5.0
Russia,2009,10,7.986451612903227,0.0
Russia,2009,11,0.9956666666666668,0.0
Russia,2009,12,-5.878064516129033,6.0
Russia,2010,1,-15.646774193548389,0.0
Russia,2010,2,-8.496785714285716,0.0
Russia,2010,3,-1.476129032258065,2.0
Russia,2010,4,11.38833333333333,0.0
Russia,2010,5,19.92645161290322,5.0
Russia,2010,6,22.253666666666664,8.0
Russia,2010,7,28.88677419354838,23.0
Russia,2010,8,25.57774193548388,16.0
Russia,2010,9,15.771999999999998,0.0
Russia,2010,10,6.541290322580645,0.0
Russia,2010,11,2.3633333333333324,14.0
Russia,2010,12,-9.080645161290324,2.0
Russia,2011,1,-8.855483870967742,0.0
Russia,2011,2,-10.539285714285713,0.0
Russia,2011,3,-1.6667741935483873,0.0
Russia,2011,4,7.358666666666665,2.0
Russia,2011,5,18.181612903225815,3.0
Russia,2011,6,22.128666666666664,4.0
Russia,2011,7,26.328064516129032,8.0
Russia,2011,8,23.17290322580645,10.0
Russia,2011,9,15.706666666666665,0.0
